春を待ち侘びる、生きとし生けるものの歌

桜花　謳歌　蓮（喜び、詠う）

神代も聴かず
天橋立
千年（ちとせ）
花識られぬ　春咲きける

37565

天橋立（あまのはしだて）
神子代（みこしろ）も聴かぬ
蓮華の歌
桜花を詠いて
春と生（な）す


56577

天下る龍神
千年（ちとせ）の夢見ゆ
大和の神民
往歳種因（おうさいしゅいん）に依り
此の天恵を識る


大祓詞

高天原に神留まり坐す。　　　たかあまはらに　かむづまります。

皇が親神漏岐神漏美の命以て　すめらがむつ　かむろぎ　かむろみのみこともちて

八百万神等を。　　　　　　　やほよろづのかみたちを。

神集へに集へ給ひ。　　　　　かむつどへに　つどへたまひ。

神議りに議り給ひて。　　　　かむはかりに　はかりたまひて。

我が皇御孫命は。　　　　　　あが　すめみまのみことは。　

豊葦原瑞穂国を　　　　　　　とよあしはらの　みづほのくにを

安国と平けく知食せと　　　　やすくにと　たひらけく　しろしめせと

事依さし奉りき。　　　　　　ことよさし　まつりき

此く依さし奉りし。　　　　　かくよさし　まつりし。

国中に。　　　　　　　　　　　　　　くぬ ちに。

荒振神等をば神問はしに問はし給ひ。　あらぶるかみたちをば　かむとはしに　とはしたまひ。

神掃へに掃へ給ひて。　　　　　　　　　　　かむはらひに　はらへたまひて。

語問ひし磐根樹根立草の片葉をも　　　　　　　　ことどひしい　はねきねたちくさの　かきはをも

語止めて。　　　　　　　　　　　　　　　　　　　ことやめて。

天の磐座放ち天の八重雲を　　　　　　　あまのいはぐらはなち　あまのやへぐもを

伊頭の千別に千別て。　　　　　　　　　　　　いづのちわきに　ちわきて。

天降し依さし奉りき。　　　　あまくだし　よさし　まつりき。

此く依さし奉りし。　　　　　かく　よさし　まつりし。

四方の国中と。　　　　　　　よものくになかと。

大倭日高見の国を。　　　　　おおやまと ひだかみのくにを。　

安国と定め奉りて　　　　　　やすくにと　さだめまつりて

下津磐根に宮柱太敷き立て。　したついはねに　みやはしらふとしきたて。

高天原に千木高知りて　　　　たかあまはらに　ちぎたかしりて

皇御孫命の　　　　　　　　　すめみまの　みことの

瑞の御殿仕へ奉りて　　　　　みづの　みあらか　つかへまつりて

天の御蔭日の御蔭と隠り坐して　　あまのみかげ　ひのみかげと　かくりまして

安国と平けく知食さむ　　　　やすくにと　たいらけく　しろしめさむ

国中に成り出む。　　　　　　くぬちに　なりいでむ。

天の益人等が過ち犯しけむ。　あまのますひとらが　あやまちおかしけむ。

種種の罪事は　　　　　　　　くさぐさのつみごとは

天津罪国津罪　　　　　　　　あまつつみ　くにつつみ

許許太久の罪出む此く出ば。　　ここだくの　つみいでむ　かくいでば。

天津宮事以ちて天津金木を本打ち切り　　あまつみやごともちて　あまつかなぎをもとうちきり

末打ち断ちて。　　　　　　　　　　　　すえうちたちて。

千座の置座に置足はして　　　　　　　　ちくらのおきくらに　おきたらはして

